year,peninsula,species,morans_i,n_nonzero,total_count.x,prev_count,count_diff,count_max,growth_index,total_count.y,nest_success,usurpation,management,winter nest removal,deterrence with active nest removal,deterrence at night,ground nest enhancements
2022,B,DCCO,NA,NA,94,449,-355,449,-0.790645879732739,NA,NA,NA,NA,NA,NA,NA,NA
2022,C,BCNH,NA,NA,0,74,-74,74,-1,NA,NA,NA,NA,NA,NA,NA,NA
2022,C,DCCO,NA,NA,906,1569,-663,1569,-0.422562141491396,NA,NA,NA,NA,NA,NA,NA,NA
2023,A,BCNH,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
2023,A,DCCO,NA,NA,644,0,644,644,1,NA,NA,NA,NA,NA,NA,NA,NA
2023,B,BCNH,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
2023,B,DCCO,NA,NA,266,94,172,266,0.646616541353383,NA,NA,NA,NA,NA,NA,NA,NA
2023,C,BCNH,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
2023,C,DCCO,NA,NA,1339,906,433,1339,0.323375653472741,NA,NA,NA,NA,NA,NA,NA,NA
2022,unspec,BCNH,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,unspec,BCNH,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
